DB: mentor_hub
  - file_url | varchar(500) | null=YES | key= | extra=

[audit_logs]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - user_id | varchar(36) | null=YES | key=MUL | extra=
  - user_name | varchar(255) | null=YES | key= | extra=
  - user_role | varchar(50) | null=YES | key= | extra=
  - action | varchar(100) | null=NO | key=MUL | extra=
  - resource_type | varchar(100) | null=YES | key=MUL | extra=
  - resource_id | varchar(36) | null=YES | key= | extra=
  - details | json | null=YES | key= | extra=
  - ip_address | varchar(45) | null=YES | key= | extra=
  - timestamp | datetime | null=YES | key=MUL | extra=

[auth_audit]
  - id | bigint | null=NO | key=PRI | extra=auto_increment
  - user_id | varchar(255) | null=YES | key=MUL | extra=
  - email | varchar(255) | null=YES | key= | extra=
  - ip_address | varchar(45) | null=NO | key=MUL | extra=
  - auth_method | varchar(50) | null=YES | key= | extra=
  - success | tinyint(1) | null=NO | key=MUL | extra=
  - failure_reason | varchar(255) | null=YES | key= | extra=
  - timestamp | datetime | null=NO | key=MUL | extra=
  - user_agent | longtext | null=YES | key= | extra=
  - created_at | datetime | null=NO | key= | extra=

[auth_login_challenges]
  - id | char(36) | null=NO | key=PRI | extra=
  - user_id | varchar(64) | null=NO | key=MUL | extra=
  - otp_hash | varchar(128) | null=NO | key= | extra=
  - expires_at | datetime | null=NO | key= | extra=
  - consumed | tinyint(1) | null=NO | key= | extra=
  - failed_attempts | int | null=NO | key= | extra=
  - auth_method | varchar(16) | null=NO | key= | extra=
  - created_at | datetime | null=NO | key= | extra=

[auth_password_setup_tokens]
  - token | char(36) | null=NO | key=PRI | extra=
  - user_id | varchar(64) | null=NO | key=MUL | extra=
  - expires_at | datetime | null=NO | key= | extra=
  - consumed | tinyint(1) | null=NO | key= | extra=
  - created_at | datetime | null=NO | key= | extra=

[badges]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - badge_name | varchar(100) | null=NO | key=UNI | extra=
  - description | text | null=YES | key= | extra=
  - icon_url | varchar(255) | null=YES | key= | extra=
  - criteria | json | null=YES | key= | extra=
  - reward_points | int | null=YES | key= | extra=
  - category | varchar(50) | null=YES | key=MUL | extra=
  - tier | varchar(20) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[behavior_analyses]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - session_id | varchar(100) | null=NO | key=MUL | extra=
  - user_id | varchar(50) | null=YES | key=MUL | extra=
  - exam_title | varchar(200) | null=YES | key= | extra=
  - trust_score | float | null=YES | key= | extra=
  - trust_level | varchar(30) | null=YES | key=MUL | extra=
  - typing_json | json | null=YES | key= | extra=
  - progression_json | json | null=YES | key= | extra=
  - engagement_json | json | null=YES | key= | extra=
  - anomalies_json | json | null=YES | key= | extra=
  - ai_insights_json | json | null=YES | key= | extra=
  - full_result_json | json | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[behavior_events]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - session_id | varchar(100) | null=NO | key=MUL | extra=
  - user_id | varchar(50) | null=YES | key=MUL | extra=
  - event_type | varchar(30) | null=NO | key=MUL | extra=
  - event_data | json | null=YES | key= | extra=
  - timestamp | timestamp(3) | null=YES | key= | extra=

[behavioral_events]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(36) | null=NO | key=MUL | extra=
  - attempt_id | varchar(36) | null=YES | key= | extra=
  - event_type | varchar(50) | null=YES | key= | extra=
  - event_data | json | null=YES | key= | extra=
  - suspicion_score | decimal(5,2) | null=YES | key=MUL | extra=
  - created_at | timestamp | null=YES | key= | extra=

[behavioral_profiles]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(36) | null=NO | key=UNI | extra=
  - baseline_typing_speed | decimal(5,2) | null=YES | key= | extra=
  - baseline_pause_interval | decimal(5,2) | null=YES | key= | extra=
  - baseline_mouse_movement | int | null=YES | key= | extra=
  - normal_submission_time | int | null=YES | key= | extra=
  - keystroke_pattern | json | null=YES | key= | extra=
  - mouse_pattern | json | null=YES | key= | extra=
  - behavioral_flags | json | null=YES | key= | extra=
  - anomaly_detected | tinyint(1) | null=YES | key=MUL | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[certificates]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(100) | null=NO | key=MUL | extra=
  - student_name | varchar(255) | null=NO | key= | extra=
  - mentor_name | varchar(255) | null=YES | key= | extra=
  - certificate_type | enum('skill_test','aptitude_test','global_test','skill_path') | null=NO | key= | extra=
  - source_id | varchar(100) | null=NO | key=MUL | extra=
  - source_title | varchar(500) | null=NO | key= | extra=
  - score | decimal(5,2) | null=YES | key= | extra=
  - passing_score | decimal(5,2) | null=YES | key= | extra=
  - issued_at | timestamp | null=YES | key=MUL | extra=
  - pdf_path | varchar(500) | null=YES | key= | extra=
  - verification_code | varchar(64) | null=NO | key=UNI | extra=
  - is_valid | tinyint(1) | null=YES | key= | extra=

[certifications]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - user_id | varchar(50) | null=NO | key=MUL | extra=
  - name | varchar(150) | null=NO | key= | extra=
  - issuer | varchar(100) | null=YES | key= | extra=
  - issue_date | date | null=YES | key=MUL | extra=
  - expiry_date | date | null=YES | key= | extra=
  - credential_url | varchar(255) | null=YES | key= | extra=
  - credential_id | varchar(100) | null=YES | key= | extra=
  - verified | tinyint(1) | null=YES | key=MUL | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[code_execution_logs]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - user_id | varchar(50) | null=NO | key=MUL | extra=
  - problem_id | varchar(50) | null=YES | key=MUL | extra=
  - language | varchar(50) | null=NO | key=MUL | extra=
  - submitted_code | longtext | null=NO | key= | extra=
  - execution_result | varchar(20) | null=YES | key= | extra=
  - output | longtext | null=YES | key= | extra=
  - error_message | longtext | null=YES | key= | extra=
  - execution_time_ms | int | null=YES | key= | extra=
  - memory_used_mb | int | null=YES | key= | extra=
  - compiler_output | longtext | null=YES | key= | extra=
  - test_cases_passed | int | null=YES | key= | extra=
  - test_cases_total | int | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key=MUL | extra=

[code_feedback]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - submission_id | varchar(36) | null=NO | key=MUL | extra=
  - mentor_id | varchar(100) | null=NO | key=MUL | extra=
  - student_id | varchar(100) | null=NO | key=MUL | extra=
  - line_number | int | null=NO | key= | extra=
  - end_line | int | null=YES | key= | extra=
  - comment | text | null=NO | key= | extra=
  - feedback_type | enum('suggestion','issue','praise','question') | null=YES | key= | extra=
  - is_resolved | tinyint(1) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[code_reviews]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - submission_id | varchar(36) | null=NO | key=MUL | extra=
  - author_id | varchar(36) | null=NO | key=MUL | extra=
  - line_number | int | null=NO | key= | extra=
  - comment | text | null=NO | key= | extra=
  - code_snippet | text | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[coding_activity]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - user_id | varchar(36) | null=NO | key=MUL | extra=
  - activity_date | date | null=NO | key= | extra=
  - problems_solved | int | null=YES | key= | extra=
  - submissions_count | int | null=YES | key= | extra=
  - tasks_completed | int | null=YES | key= | extra=
  - aptitude_completed | int | null=YES | key= | extra=
  - total_points | int | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[comm_performance]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - user_id | varchar(50) | null=NO | key= | extra=
  - session_id | varchar(100) | null=NO | key= | extra=
  - module | varchar(60) | null=NO | key= | extra=
  - question_number | int | null=YES | key= | extra=
  - score | float | null=YES | key= | extra=
  - max_score | float | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[comm_proctoring_logs]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - user_id | varchar(50) | null=NO | key= | extra=
  - session_id | varchar(100) | null=NO | key= | extra=
  - event_type | varchar(60) | null=NO | key= | extra=
  - severity | varchar(20) | null=YES | key= | extra=
  - details | text | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[comm_test_attempts]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - test_id | int | null=NO | key= | extra=
  - student_id | varchar(50) | null=NO | key= | extra=
  - student_name | varchar(100) | null=YES | key= | extra=
  - attempt_number | int | null=YES | key= | extra=
  - module_a_data | json | null=YES | key= | extra=
  - module_b_data | json | null=YES | key= | extra=
  - module_c_data | json | null=YES | key= | extra=
  - module_d_data | json | null=YES | key= | extra=
  - module_a_score | float | null=YES | key= | extra=
  - module_b_score | float | null=YES | key= | extra=
  - module_c_score | float | null=YES | key= | extra=
  - module_d_score | float | null=YES | key= | extra=
  - overall_score | float | null=YES | key= | extra=
  - current_module | varchar(20) | null=YES | key= | extra=
  - status | varchar(20) | null=YES | key= | extra=
  - proctoring_violations | int | null=YES | key= | extra=
  - violation_details | json | null=YES | key= | extra=
  - auto_terminated | tinyint | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - completed_at | timestamp | null=YES | key= | extra=

[comm_tests]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - title | varchar(255) | null=NO | key= | extra=
  - description | text | null=YES | key= | extra=
  - module_a_sentences | json | null=YES | key= | extra=
  - module_b_sentences | json | null=YES | key= | extra=
  - module_c_topics | json | null=YES | key= | extra=
  - module_d_questions | json | null=YES | key= | extra=
  - module_a_count | int | null=YES | key= | extra=
  - module_b_count | int | null=YES | key= | extra=
  - module_c_count | int | null=YES | key= | extra=
  - module_d_count | int | null=YES | key= | extra=
  - duration_minutes | int | null=YES | key= | extra=
  - proctoring_enabled | tinyint(1) | null=YES | key= | extra=
  - proctoring_config | json | null=YES | key= | extra=
  - attempt_limit | int | null=YES | key= | extra=
  - is_active | tinyint(1) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[comment_replies]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - comment_id | varchar(50) | null=NO | key=MUL | extra=
  - author_id | varchar(50) | null=NO | key=MUL | extra=
  - reply_text | text | null=NO | key= | extra=
  - created_at | timestamp | null=YES | key=MUL | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[company_interview_attempts]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - test_id | int | null=YES | key= | extra=
  - student_id | varchar(50) | null=YES | key= | extra=
  - student_name | varchar(255) | null=YES | key= | extra=
  - current_stage | varchar(50) | null=YES | key= | extra=
  - chat_history | longtext | null=YES | key= | extra=
  - coding_submissions | json | null=YES | key= | extra=
  - sql_submissions | json | null=YES | key= | extra=
  - overall_score | decimal(5,2) | null=YES | key= | extra=
  - evaluation_report | json | null=YES | key= | extra=
  - status | enum('in_progress','completed','failed') | null=YES | key= | extra=
  - started_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP
  - interview_progress | int | null=YES | key= | extra=

[company_interviews]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - company_name | varchar(255) | null=NO | key= | extra=
  - title | varchar(255) | null=NO | key= | extra=
  - description | text | null=YES | key= | extra=
  - duration_minutes | int | null=YES | key= | extra=
  - difficulty | enum('easy','medium','hard') | null=YES | key= | extra=
  - skills_covered | json | null=YES | key= | extra=
  - is_active | tinyint(1) | null=YES | key= | extra=
  - created_by | varchar(50) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - max_attempts | int | null=YES | key= | extra=
  - assigned_students | json | null=YES | key= | extra=

[company_roadmaps]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - company_name | varchar(100) | null=NO | key=UNI | extra=
  - roadmap_json | longtext | null=NO | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[concept_mastery]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(36) | null=NO | key=MUL | extra=
  - concept_name | varchar(100) | null=NO | key= | extra=
  - mastery_level | decimal(5,2) | null=YES | key=MUL | extra=
  - attempts | int | null=YES | key= | extra=
  - successes | int | null=YES | key= | extra=
  - last_attempt_date | timestamp | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[conversation_metadata]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - user1_id | varchar(36) | null=NO | key=MUL | extra=
  - user2_id | varchar(36) | null=NO | key=MUL | extra=
  - last_message_id | varchar(36) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[conversations]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - participant_1_id | varchar(50) | null=NO | key=MUL | extra=
  - participant_2_id | varchar(50) | null=NO | key=MUL | extra=
  - last_message_id | varchar(50) | null=YES | key= | extra=
  - last_message_at | timestamp | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key=MUL | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[crt_answers]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - attempt_id | int | null=NO | key=MUL | extra=
  - question_id | int | null=NO | key=MUL | extra=
  - section | varchar(50) | null=YES | key= | extra=
  - student_answer | text | null=YES | key= | extra=
  - is_correct | tinyint(1) | null=YES | key= | extra=
  - score | float | null=YES | key= | extra=
  - execution_result | text | null=YES | key= | extra=
  - created_at | datetime | null=YES | key= | extra=

[crt_attempts]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - test_id | int | null=NO | key=MUL | extra=
  - student_id | varchar(255) | null=NO | key=MUL | extra=
  - student_name | varchar(255) | null=YES | key= | extra=
  - status | enum('in_progress','completed','expired') | null=YES | key= | extra=
  - overall_score | float | null=YES | key= | extra=
  - section_scores | text | null=YES | key= | extra=
  - proctoring_violations | text | null=YES | key= | extra=
